Crime_ID,Date,Crime_Type,Location_ID,Victim_ID,Suspect_ID,Officer_ID,Case_Status,Days_Since_Crime,Severity_Score
C299,2023-08-29,Domestic Violence,L088,V186,S457,O501,Closed,750,3
C300,2024-05-25,Domestic Violence,L233,V116,S534,O366,Closed,480,3
C301,2023-11-24,Corruption,L284,V216,S207,O087,Closed,663,2
C302,2024-05-12,Corruption,L202,V290,S069,O105,Open,493,2
C303,2023-02-14,Smuggling,L088,V240,S565,O533,Closed,946,4
C304,2024-02-07,Theft,L381,V061,S106,O366,Closed,588,1
C305,2024-05-18,Theft,L563,V531,S236,O160,Closed,487,1
C306,2023-03-12,Corruption,L214,V374,S182,O196,Closed,920,2
C307,2024-06-10,Kidnapping,L042,V004,S374,O470,Closed,464,5
C308,2024-05-02,Robbery,L381,V263,S589,O087,Closed,503,4
C309,2024-06-09,Assault,L288,V243,S178,O322,Open,465,3
C310,2023-03-02,Smuggling,L455,V257,S328,O460,Closed,930,4
C311,2024-06-12,Assault,L571,V588,S560,O583,Closed,462,3
C312,2023-08-10,Smuggling,L580,V583,S241,O333,Open,769,4
C313,2023-08-09,Theft,L054,V076,S388,O557,Open,770,1
C314,2024-08-13,Kidnapping,L538,V262,S158,O130,Closed,400,5
C315,2023-07-12,Smuggling,L578,V155,S449,O229,Closed,798,4
C316,2024-07-28,Kidnapping,L441,V575,S378,O187,Open,416,5
C317,2023-08-29,Corruption,L275,V128,S346,O582,Open,750,2
C318,2024-08-05,Corruption,L391,V166,S025,O281,Closed,408,2
C319,2024-05-21,Drug Trafficking,L016,V493,S149,O396,Open,484,5
C320,2024-05-02,Robbery,L068,V561,S133,O218,Open,503,4
C321,2024-03-07,Drug Trafficking,L112,V557,S015,O134,Open,559,5
C322,2023-05-19,Robbery,L070,V273,S237,O220,Open,852,4
C323,2023-03-10,Corruption,L295,V209,S365,O475,Closed,922,2
C324,2023-08-23,Cyber Fraud,L441,V573,S331,O013,Closed,756,2
C325,2023-05-14,Drug Trafficking,L012,V464,S223,O509,Closed,857,5
C326,2024-03-15,Robbery,L545,V067,S118,O493,Open,551,4
C327,2023-07-06,Domestic Violence,L289,V487,S339,O035,Open,804,3
C328,2023-01-16,Domestic Violence,L481,V320,S506,O408,Open,975,3
C329,2024-04-29,Theft,L072,V499,S125,O058,Closed,506,1
C330,2024-03-03,Assault,L490,V152,S328,O535,Closed,563,3
C331,2024-08-03,Domestic Violence,L223,V438,S186,O025,Closed,410,3
C332,2024-03-04,Theft,L593,V594,S509,O322,Closed,562,1
C333,2023-09-20,Assault,L216,V026,S600,O179,Closed,728,3
C334,2024-06-02,Assault,L272,V258,S024,O385,Open,472,3
C335,2023-07-29,Murder,L147,V318,S467,O278,Open,781,6
C336,2023-04-05,Smuggling,L497,V023,S297,O550,Closed,896,4
C337,2023-04-11,Corruption,L505,V066,S487,O455,Closed,890,2
C338,2023-10-30,Cyber Fraud,L193,V226,S388,O597,Open,688,2
C339,2023-06-06,Theft,L555,V033,S532,O107,Closed,834,1
C340,2024-06-15,Cyber Fraud,L171,V167,S551,O587,Open,459,2
C341,2023-11-19,Cyber Fraud,L028,V058,S388,O137,Open,668,2
C342,2023-03-19,Smuggling,L475,V068,S134,O140,Closed,913,4
C343,2023-12-25,Smuggling,L519,V462,S249,O320,Open,632,4
C344,2024-01-06,Drug Trafficking,L424,V064,S568,O402,Open,620,5
C345,2023-04-27,Drug Trafficking,L072,V001,S435,O274,Closed,874,5
C346,2023-01-11,Murder,L106,V473,S115,O224,Open,980,6
C347,2024-01-22,Cyber Fraud,L327,V206,S354,O187,Closed,604,2
C348,2023-12-17,Domestic Violence,L024,V468,S485,O271,Closed,640,3
C349,2024-01-28,Cyber Fraud,L527,V228,S520,O543,Closed,598,2
C350,2023-03-22,Robbery,L194,V571,S271,O082,Open,910,4
C351,2024-08-20,Drug Trafficking,L288,V504,S425,O312,Open,393,5
C352,2024-07-11,Drug Trafficking,L222,V309,S339,O531,Closed,433,5
C353,2024-08-17,Assault,L391,V053,S120,O311,Closed,396,3
C354,2023-10-10,Smuggling,L183,V078,S036,O077,Closed,708,4
C355,2024-07-18,Smuggling,L557,V391,S412,O385,Closed,426,4
C356,2023-03-11,Murder,L270,V283,S089,O127,Open,921,6
C357,2023-06-01,Theft,L424,V224,S203,O106,Closed,839,1
C358,2024-05-12,Domestic Violence,L009,V007,S086,O277,Closed,493,3
C359,2023-04-22,Domestic Violence,L455,V018,S097,O084,Closed,879,3
C360,2023-01-23,Kidnapping,L083,V243,S392,O085,Open,968,5
C361,2024-05-08,Assault,L449,V341,S079,O470,Closed,497,3
C362,2024-08-17,Cyber Fraud,L554,V383,S023,O183,Closed,396,2
C363,2024-04-04,Robbery,L561,V024,S088,O493,Closed,531,4
C364,2024-02-09,Murder,L592,V189,S430,O181,Open,586,6
C365,2023-05-14,Corruption,L122,V483,S111,O437,Closed,857,2
C366,2024-06-07,Assault,L076,V594,S558,O478,Open,467,3
C367,2023-07-16,Robbery,L277,V498,S133,O186,Closed,794,4
C368,2023-03-27,Theft,L247,V580,S566,O355,Open,905,1
C369,2023-03-18,Theft,L112,V491,S121,O446,Closed,914,1
C370,2024-05-02,Assault,L521,V246,S455,O524,Open,503,3
C371,2023-01-08,Smuggling,L006,V068,S182,O369,Closed,983,4
C372,2023-11-22,Smuggling,L239,V261,S575,O299,Open,665,4
C373,2024-04-23,Corruption,L496,V147,S504,O265,Closed,512,2
C374,2024-08-19,Smuggling,L053,V056,S047,O099,Closed,394,4
C375,2024-08-15,Assault,L547,V130,S559,O564,Open,398,3
C376,2023-10-03,Smuggling,L024,V162,S082,O133,Closed,715,4
C377,2023-08-20,Assault,L454,V487,S297,O270,Closed,759,3
C378,2024-06-18,Drug Trafficking,L276,V101,S503,O453,Open,456,5
C379,2023-07-05,Cyber Fraud,L291,V358,S075,O005,Closed,805,2
C380,2023-04-27,Robbery,L423,V500,S546,O090,Closed,874,4
C381,2023-06-09,Theft,L073,V244,S133,O456,Closed,831,1
C382,2024-06-01,Assault,L570,V079,S426,O076,Closed,473,3
C383,2023-08-16,Corruption,L461,V531,S228,O507,Open,763,2
C384,2023-08-01,Smuggling,L586,V303,S225,O590,Open,778,4
C385,2023-12-10,Corruption,L150,V260,S252,O461,Closed,647,2
C386,2023-12-30,Murder,L024,V536,S233,O483,Open,627,6
C387,2023-04-17,Theft,L558,V298,S502,O234,Open,884,1
C388,2023-09-18,Kidnapping,L435,V489,S326,O094,Closed,730,5
C389,2024-03-10,Assault,L324,V509,S434,O363,Closed,556,3
C390,2023-07-23,Domestic Violence,L037,V026,S045,O104,Closed,787,3
C391,2024-07-25,Murder,L029,V016,S036,O170,Closed,419,6
C392,2023-10-21,Drug Trafficking,L264,V557,S248,O071,Closed,697,5
C393,2023-02-07,Smuggling,L216,V217,S083,O272,Closed,953,4
C394,2023-03-02,Assault,L069,V135,S210,O117,Open,930,3
C395,2023-11-08,Assault,L428,V202,S562,O006,Closed,679,3
C396,2024-08-14,Kidnapping,L138,V570,S211,O080,Closed,399,5
C397,2023-06-29,Robbery,L545,V562,S461,O476,Open,811,4
C398,2024-08-18,Domestic Violence,L123,V219,S135,O551,Closed,395,3
C399,2023-08-04,Murder,L342,V587,S154,O376,Closed,775,6
C400,2023-05-15,Robbery,L345,V524,S035,O034,Closed,856,4
C401,2023-06-03,Robbery,L554,V038,S387,O201,Closed,837,4
C402,2024-04-21,Robbery,L073,V122,S238,O247,Open,514,4
C403,2023-11-26,Assault,L291,V211,S234,O326,Closed,661,3
C404,2024-08-14,Domestic Violence,L172,V239,S183,O087,Closed,399,3
C405,2023-02-17,Smuggling,L001,V410,S183,O316,Closed,943,4
C406,2023-08-25,Theft,L203,V493,S435,O368,Closed,754,1
C407,2023-07-05,Theft,L076,V330,S440,O515,Open,805,1
C408,2024-07-21,Domestic Violence,L098,V300,S091,O111,Closed,423,3
C409,2024-01-26,Murder,L271,V344,S251,O352,Closed,600,6
C410,2023-06-01,Theft,L181,V109,S550,O408,Closed,839,1
C411,2023-11-12,Corruption,L346,V458,S314,O331,Open,675,2
C412,2023-02-14,Kidnapping,L335,V563,S036,O114,Open,946,5
C413,2024-04-05,Smuggling,L282,V014,S568,O202,Closed,530,4
C414,2024-04-19,Assault,L219,V335,S317,O015,Open,516,3
C415,2024-08-06,Theft,L018,V320,S596,O319,Closed,407,1
C416,2023-09-16,Kidnapping,L593,V289,S561,O347,Closed,732,5
C417,2023-09-07,Murder,L101,V257,S524,O428,Open,741,6
C418,2023-03-04,Theft,L597,V296,S297,O336,Closed,928,1
C419,2023-11-17,Corruption,L234,V433,S041,O139,Closed,670,2
C420,2024-04-13,Assault,L074,V592,S437,O391,Open,522,3
C421,2023-01-24,Robbery,L129,V522,S319,O433,Closed,967,4
C422,2023-08-29,Kidnapping,L189,V488,S547,O526,Closed,750,5
C423,2024-07-09,Drug Trafficking,L221,V583,S204,O136,Open,435,5
C424,2024-02-28,Robbery,L435,V403,S194,O194,Open,567,4
C425,2023-01-18,Cyber Fraud,L407,V076,S591,O148,Open,973,2
C426,2023-08-07,Kidnapping,L003,V540,S345,O510,Open,772,5
C427,2023-02-02,Murder,L142,V580,S309,O277,Closed,958,6
C428,2024-08-21,Robbery,L457,V222,S322,O500,Closed,392,4
C429,2023-05-12,Drug Trafficking,L285,V278,S373,O214,Closed,859,5
C430,2024-07-15,Corruption,L420,V170,S125,O321,Closed,429,2
C431,2023-08-08,Corruption,L501,V541,S582,O069,Open,771,2
C432,2023-06-11,Drug Trafficking,L587,V461,S556,O327,Open,829,5
C433,2024-01-18,Domestic Violence,L408,V365,S209,O402,Closed,608,3
C434,2024-03-23,Smuggling,L386,V469,S496,O357,Open,543,4
C435,2024-05-30,Domestic Violence,L121,V468,S467,O069,Open,475,3
C436,2023-02-25,Robbery,L573,V555,S250,O203,Closed,935,4
C437,2023-05-17,Cyber Fraud,L571,V433,S054,O139,Open,854,2
C438,2024-08-20,Kidnapping,L557,V196,S555,O187,Open,393,5
C439,2023-04-01,Robbery,L235,V122,S134,O054,Closed,900,4
C440,2023-01-13,Drug Trafficking,L288,V593,S199,O286,Open,978,5
C441,2023-03-10,Robbery,L018,V550,S329,O383,Open,922,4
C442,2024-07-01,Smuggling,L114,V195,S352,O449,Open,443,4
C443,2023-10-12,Robbery,L569,V279,S092,O273,Open,706,4
C444,2023-10-13,Cyber Fraud,L183,V559,S253,O008,Closed,705,2
C445,2023-02-06,Cyber Fraud,L528,V228,S569,O435,Closed,954,2
C446,2023-11-02,Robbery,L131,V198,S550,O496,Closed,685,4
C447,2023-02-14,Domestic Violence,L105,V350,S533,O358,Open,946,3
C448,2024-02-26,Smuggling,L137,V042,S006,O540,Closed,569,4
C449,2023-09-27,Murder,L215,V200,S423,O560,Open,721,6
C450,2023-12-02,Kidnapping,L188,V363,S542,O591,Open,655,5
C451,2023-03-30,Assault,L593,V121,S129,O101,Closed,902,3
C452,2023-02-06,Cyber Fraud,L568,V044,S571,O558,Open,954,2
C453,2023-11-13,Robbery,L305,V199,S021,O225,Open,674,4
C454,2024-07-05,Drug Trafficking,L158,V359,S234,O507,Closed,439,5
C455,2024-03-03,Kidnapping,L049,V548,S044,O365,Closed,563,5
C456,2023-02-11,Assault,L076,V243,S159,O288,Open,949,3
C457,2023-06-18,Murder,L314,V446,S441,O453,Open,822,6
C458,2024-06-12,Smuggling,L506,V208,S007,O330,Closed,462,4
C459,2023-01-24,Kidnapping,L199,V381,S026,O257,Open,967,5
C460,2023-12-10,Corruption,L069,V555,S473,O595,Closed,647,2
C461,2023-08-24,Theft,L163,V341,S455,O488,Closed,755,1
C462,2023-12-18,Murder,L160,V493,S265,O322,Open,639,6
C463,2023-08-23,Kidnapping,L168,V013,S020,O252,Closed,756,5
C464,2024-03-20,Smuggling,L164,V529,S484,O213,Open,546,4
C465,2023-06-22,Robbery,L565,V490,S590,O586,Open,818,4
C466,2023-01-04,Murder,L215,V242,S458,O040,Open,987,6
C467,2023-05-17,Robbery,L558,V051,S009,O558,Open,854,4
C468,2023-09-29,Corruption,L559,V175,S025,O449,Open,719,2
C469,2024-01-31,Kidnapping,L085,V513,S313,O364,Closed,595,5
C470,2023-11-06,Drug Trafficking,L316,V131,S137,O250,Closed,681,5
C471,2024-08-08,Robbery,L138,V351,S050,O600,Closed,405,4
C472,2023-03-28,Kidnapping,L182,V135,S533,O351,Open,904,5
C473,2024-07-14,Smuggling,L540,V105,S504,O493,Open,430,4
C474,2023-06-04,Murder,L210,V153,S471,O077,Closed,836,6
C475,2024-08-23,Theft,L296,V376,S344,O591,Open,390,1
C476,2024-05-12,Theft,L157,V117,S006,O428,Open,493,1
C477,2024-01-01,Domestic Violence,L074,V155,S398,O400,Closed,625,3
C478,2023-05-26,Kidnapping,L188,V300,S386,O048,Open,845,5
C479,2024-01-11,Murder,L191,V354,S112,O056,Open,615,6
C480,2023-04-05,Smuggling,L392,V553,S436,O166,Open,896,4
C481,2023-07-15,Robbery,L511,V228,S275,O506,Closed,795,4
C482,2023-10-06,Assault,L239,V455,S163,O139,Closed,712,3
C483,2023-11-24,Cyber Fraud,L477,V187,S047,O125,Closed,663,2
C484,2023-11-25,Theft,L174,V555,S290,O240,Open,662,1
C485,2024-03-31,Cyber Fraud,L293,V162,S015,O180,Closed,535,2
C486,2023-03-07,Drug Trafficking,L179,V445,S114,O104,Open,925,5
C487,2024-06-21,Murder,L200,V107,S345,O313,Open,453,6
C488,2023-09-17,Domestic Violence,L128,V357,S358,O079,Open,731,3
C489,2023-08-12,Smuggling,L553,V598,S214,O406,Open,767,4
C490,2023-07-14,Domestic Violence,L070,V474,S055,O519,Closed,796,3
C491,2023-12-16,Drug Trafficking,L012,V582,S510,O164,Open,641,5
C492,2023-08-31,Theft,L015,V371,S502,O498,Closed,748,1
C493,2023-07-27,Drug Trafficking,L294,V254,S417,O438,Open,783,5
C494,2023-12-24,Cyber Fraud,L379,V422,S035,O339,Open,633,2
C495,2024-05-02,Robbery,L149,V200,S282,O560,Open,503,4
C496,2024-08-15,Murder,L440,V041,S046,O458,Open,398,6
C497,2024-07-26,Domestic Violence,L431,V581,S193,O031,Closed,418,3
C498,2024-04-16,Drug Trafficking,L384,V190,S087,O451,Closed,519,5
C499,2023-05-01,Cyber Fraud,L199,V256,S539,O248,Open,870,2
C500,2024-02-11,Murder,L538,V024,S262,O332,Closed,584,6
C501,2024-08-04,Kidnapping,L078,V437,S161,O213,Closed,409,5
C502,2024-06-26,Drug Trafficking,L402,V158,S107,O217,Open,448,5
C503,2023-02-09,Kidnapping,L574,V361,S284,O391,Closed,951,5
C504,2024-02-03,Murder,L484,V256,S377,O101,Closed,592,6
C505,2023-05-10,Kidnapping,L500,V357,S591,O135,Closed,861,5
C506,2024-03-17,Kidnapping,L359,V502,S068,O498,Open,549,5
C507,2023-03-19,Assault,L020,V062,S275,O471,Open,913,3
C508,2023-01-19,Corruption,L477,V595,S294,O133,Closed,972,2
C509,2024-07-08,Assault,L406,V411,S011,O500,Open,436,3
C510,2023-09-13,Corruption,L314,V211,S124,O430,Open,735,2
C511,2023-03-06,Domestic Violence,L159,V506,S517,O598,Closed,926,3
C512,2023-10-27,Cyber Fraud,L432,V029,S309,O413,Closed,691,2
C513,2023-11-08,Assault,L276,V316,S223,O301,Open,679,3
C514,2024-01-30,Assault,L537,V450,S017,O200,Closed,596,3
C515,2024-01-28,Kidnapping,L562,V345,S557,O025,Closed,598,5
C516,2023-08-10,Murder,L393,V385,S019,O337,Open,769,6
C517,2024-06-15,Cyber Fraud,L069,V331,S051,O171,Open,459,2
C518,2023-05-16,Assault,L411,V029,S570,O195,Open,855,3
C519,2023-07-27,Domestic Violence,L519,V027,S570,O251,Closed,783,3
C520,2024-02-21,Drug Trafficking,L195,V433,S055,O315,Closed,574,5
C521,2023-01-13,Theft,L292,V019,S174,O051,Closed,978,1
C522,2024-06-09,Domestic Violence,L274,V224,S230,O476,Open,465,3
C523,2024-06-07,Drug Trafficking,L090,V592,S109,O148,Closed,467,5
C524,2024-04-10,Domestic Violence,L230,V504,S150,O146,Open,525,3
C525,2023-11-09,Smuggling,L025,V585,S088,O026,Closed,678,4
C526,2023-01-25,Kidnapping,L226,V292,S258,O423,Closed,966,5
C527,2024-04-27,Murder,L107,V544,S188,O343,Closed,508,6
C528,2024-06-02,Domestic Violence,L263,V054,S060,O303,Closed,472,3
C529,2024-03-25,Drug Trafficking,L357,V537,S435,O509,Open,541,5
C530,2024-04-02,Drug Trafficking,L490,V391,S284,O462,Closed,533,5
C531,2023-07-29,Corruption,L415,V466,S548,O308,Closed,781,2
C532,2023-03-27,Murder,L277,V113,S368,O559,Closed,905,6
C533,2023-05-30,Cyber Fraud,L586,V412,S123,O066,Open,841,2
C534,2023-10-23,Assault,L583,V203,S524,O166,Closed,695,3
C535,2023-06-04,Kidnapping,L559,V274,S217,O298,Closed,836,5
C536,2023-07-08,Domestic Violence,L116,V256,S564,O255,Closed,802,3
C537,2023-10-14,Theft,L308,V009,S141,O191,Closed,704,1
C538,2023-03-01,Robbery,L070,V496,S026,O550,Open,931,4
C539,2023-08-21,Theft,L260,V056,S296,O424,Closed,758,1
C540,2023-09-16,Robbery,L028,V036,S476,O009,Open,732,4
C541,2023-05-21,Murder,L226,V223,S273,O226,Open,850,6
C542,2024-05-10,Kidnapping,L078,V047,S408,O530,Open,495,5
C543,2023-01-30,Drug Trafficking,L504,V346,S336,O571,Open,961,5
C544,2024-02-27,Assault,L198,V329,S213,O233,Closed,568,3
C545,2024-03-31,Corruption,L274,V160,S277,O347,Open,535,2
C546,2023-06-29,Murder,L041,V381,S131,O261,Open,811,6
C547,2023-06-03,Assault,L280,V175,S161,O517,Open,837,3
C548,2023-08-09,Drug Trafficking,L063,V373,S554,O063,Closed,770,5
C549,2024-01-19,Murder,L005,V528,S534,O162,Open,607,6
C550,2023-07-11,Drug Trafficking,L313,V313,S223,O366,Open,799,5
C551,2023-03-06,Murder,L505,V553,S221,O450,Closed,926,6
C552,2024-03-19,Robbery,L351,V066,S509,O595,Open,547,4
C553,2023-04-29,Assault,L463,V547,S171,O567,Closed,872,3
C554,2024-06-26,Cyber Fraud,L278,V179,S118,O137,Closed,448,2
C555,2023-06-14,Robbery,L597,V152,S221,O580,Closed,826,4
C556,2023-08-16,Domestic Violence,L088,V080,S377,O027,Open,763,3
C557,2024-05-06,Domestic Violence,L495,V304,S084,O555,Closed,499,3
C558,2024-02-20,Kidnapping,L067,V446,S240,O249,Closed,575,5
C559,2024-02-20,Murder,L354,V291,S343,O329,Open,575,6
C560,2023-03-29,Robbery,L275,V342,S381,O134,Closed,903,4
C561,2024-05-23,Murder,L231,V323,S541,O011,Closed,482,6
C562,2023-10-31,Kidnapping,L251,V230,S482,O595,Closed,687,5
C563,2023-01-30,Robbery,L465,V560,S522,O311,Closed,961,4
C564,2024-05-27,Murder,L020,V593,S216,O517,Open,478,6
C565,2023-11-29,Kidnapping,L308,V567,S169,O552,Closed,658,5
C566,2024-03-21,Theft,L475,V077,S381,O599,Closed,545,1
C567,2023-09-10,Assault,L361,V369,S530,O348,Open,738,3
C568,2023-09-27,Theft,L294,V578,S284,O506,Closed,721,1
C569,2024-03-07,Cyber Fraud,L367,V204,S562,O115,Closed,559,2
C570,2023-11-01,Smuggling,L391,V028,S318,O388,Open,686,4
C571,2023-12-20,Assault,L484,V563,S099,O560,Closed,637,3
C572,2024-04-24,Kidnapping,L529,V406,S264,O160,Closed,511,5
C573,2023-10-30,Assault,L386,V210,S463,O279,Open,688,3
C574,2023-06-23,Drug Trafficking,L110,V247,S400,O051,Open,817,5
C575,2023-08-16,Domestic Violence,L503,V533,S326,O548,Open,763,3
C576,2023-02-17,Domestic Violence,L522,V333,S403,O377,Open,943,3
C577,2023-10-21,Corruption,L216,V246,S425,O284,Open,697,2
C578,2023-05-17,Kidnapping,L083,V063,S600,O255,Open,854,5
C579,2023-06-20,Drug Trafficking,L418,V488,S259,O290,Open,820,5
C580,2023-02-11,Robbery,L366,V037,S585,O589,Open,949,4
C581,2023-04-13,Robbery,L393,V353,S241,O028,Open,888,4
C582,2024-04-09,Corruption,L510,V430,S051,O240,Open,526,2
C583,2023-12-21,Drug Trafficking,L340,V094,S362,O183,Closed,636,5
C584,2023-04-12,Theft,L466,V516,S138,O489,Open,889,1
C585,2023-02-28,Corruption,L427,V137,S006,O537,Closed,932,2
C586,2023-09-02,Murder,L053,V172,S451,O513,Open,746,6
C587,2023-01-09,Murder,L280,V081,S164,O296,Open,982,6
C588,2023-05-21,Drug Trafficking,L231,V528,S196,O551,Open,850,5
C589,2023-03-27,Corruption,L391,V304,S255,O593,Closed,905,2
C590,2024-04-22,Cyber Fraud,L020,V356,S389,O426,Closed,513,2
C591,2023-05-04,Corruption,L316,V269,S543,O089,Closed,867,2
C592,2023-08-29,Cyber Fraud,L289,V108,S333,O520,Open,750,2
C593,2024-03-22,Smuggling,L204,V187,S216,O223,Closed,544,4
C594,2023-01-22,Smuggling,L292,V145,S529,O336,Closed,969,4
C595,2023-04-26,Robbery,L275,V258,S239,O520,Open,875,4
C596,2023-11-27,Robbery,L102,V384,S193,O552,Closed,660,4
C597,2023-07-23,Domestic Violence,L404,V111,S141,O275,Open,787,3
C598,2024-03-27,Corruption,L351,V394,S112,O071,Open,539,2
C599,2023-11-25,Assault,L553,V125,S579,O154,Open,662,3
C600,2023-12-07,Drug Trafficking,L359,V035,S525,O500,Closed,650,5
